Mono path[0] = '/Users/manuel/code/wesen/2026-09-06--vision/output/virtualhome-install/simulator/Modified_Camera_Build_2023_0404_Mac.app/Contents/Resources/Data/Managed'
Mono config path = '/Users/manuel/code/wesen/2026-09-06--vision/output/virtualhome-install/simulator/Modified_Camera_Build_2023_0404_Mac.app/Contents/MonoBleedingEdge/etc'
Initialize engine version: 2020.3.18f1 (a7d1c678663c)
[Subsystems] Discovering subsystems at path /Users/manuel/code/wesen/2026-09-06--vision/output/virtualhome-install/simulator/Modified_Camera_Build_2023_0404_Mac.app/Contents/Resources/Data/UnitySubsystems
GfxDevice: creating device client; threaded=1
2026-09-06 17:12:29.796 VirtualHome[34414:30936261] (null) preferred device: Apple M1 Max (high power)
2026-09-06 17:12:29.796 VirtualHome[34414:30936261] Metal devices available: 1
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
Metal: buffer with 0 size was requested
UnloadTime: 1.613958 ms
Failed to create agent because there is no valid NavMesh
Amounts of assets = 1322
Name tsfm = PRE_ELE_Light_switch_01  Name tsfm.parent.parent = PRE_ROO_Bathroom_01 (UnityEngine.Transform)  SpecailBehavior_478
 lamps name = Lamps  SpecialBehavior_483
child = PRE_FUR_Coffee_table_01_06 in ProcessHome
Coffee table Nav name = Coffee_T_Nav
Name tsfm = PRE_ELE_Light_switch_01  Name tsfm.parent.parent = PRE_ROO_Bedroom_01 (UnityEngine.Transform)  SpecailBehavior_478
 lamps name = Lamps  SpecialBehavior_483
Name tsfm = PRE_ELE_Light_switch_01  Name tsfm.parent.parent = PRE_ROO_Kitchen_01 (UnityEngine.Transform)  SpecailBehavior_478
 lamps name = Lamps  SpecialBehavior_483
child = PRE_FUR_Coffee_table_01_12 in ProcessHome
Coffee table Nav name = Coffee_T_Nav
Name tsfm = PRE_ELE_Light_switch_01  Name tsfm.parent.parent = PRE_ROO_Livingroom_01 (UnityEngine.Transform)  SpecailBehavior_478
 lamps name = Lamps  SpecialBehavior_483
Get Coffee for Obstacle = Coffee_T_Nav
Get Coffee for Obstacle = Coffee_T_Nav
 Count Coffee table 2  at Gatherring
HEre
HEre
HEre
HEre
Waiting for request
ImageWidth = 960  ImageHeight = 720 at Start
width = 480 hight = 360
BoxColliders does not support negative scale or size.
The effective box size has been forced positive and is likely to give unexpected collision geometry.
If you absolutely need to use negative scaling you can use the convex MeshCollider. Scene hierarchy path "Home_0/PRE_ROO_Kitchen_01/Furniture/PRE_FUR_Bench_01_03/Collider/GameObject"
BoxColliders does not support negative scale or size.
The effective box size has been forced positive and is likely to give unexpected collision geometry.
If you absolutely need to use negative scaling you can use the convex MeshCollider. Scene hierarchy path "Home_0/PRE_ROO_Kitchen_01/Furniture/PRE_FUR_Bench_01_03/Collider/GameObject"
BoxColliders does not support negative scale or size.
The effective box size has been forced positive and is likely to give unexpected collision geometry.
If you absolutely need to use negative scaling you can use the convex MeshCollider. Scene hierarchy path "Home_0/PRE_ROO_Kitchen_01/Furniture/PRE_FUR_Bench_01_03/Collider/GameObject"
BoxColliders does not support negative scale or size.
The effective box size has been forced positive and is likely to give unexpected collision geometry.
If you absolutely need to use negative scaling you can use the convex MeshCollider. Scene hierarchy path "Home_0/PRE_ROO_Kitchen_01/Furniture/PRE_FUR_Bench_01_03/Collider/GameObject"
BoxColliders does not support negative scale or size.
The effective box size has been forced positive and is likely to give unexpected collision geometry.
If you absolutely need to use negative scaling you can use the convex MeshCollider. Scene hierarchy path "Home_0/PRE_ROO_Bathroom_01/Props/SHP_PRE_Toothpaste/Collider"
BoxColliders does not support negative scale or size.
The effective box size has been forced positive and is likely to give unexpected collision geometry.
If you absolutely need to use negative scaling you can use the convex MeshCollider. Scene hierarchy path "Home_0/PRE_ROO_Kitchen_01/Furniture/PRE_FUR_Bench_01_03/Collider/GameObject"
BoxColliders does not support negative scale or size.
The effective box size has been forced positive and is likely to give unexpected collision geometry.
If you absolutely need to use negative scaling you can use the convex MeshCollider. Scene hierarchy path "Home_0/PRE_ROO_Kitchen_01/Furniture/PRE_FUR_Bench_01_03/Collider/GameObject"
Setting up 5 worker threads for Enlighten.
  Thread -> id: 3297d3000 -> priority: 1 
  Thread -> id: 32965b000 -> priority: 1 
  Thread -> id: 329747000 -> priority: 1 
  Thread -> id: 32985f000 -> priority: 1 
  Thread -> id: 329967000 -> priority: 1 
Received request: {"id": "actions-ready", "action": "idle"}
Processing
Waiting for request
Received request: {"id": "1788729200.1096041", "action": "reset", "intParams": [0]}
Processing
Unloading 5 Unused Serialized files (Serialized files now loaded: 0)
UnloadTime: 6.087542 ms
Failed to create agent because there is no valid NavMesh

Unloading 863 unused Assets to reduce memory usage. Loaded Objects now: 8889.
Total: 1.870792 ms (FindLiveObjects: 0.286583 ms CreateObjectMapping: 0.059083 ms MarkObjects: 1.320708 ms  DeleteObjects: 0.204292 ms)

Amounts of assets = 1322
Name tsfm = PRE_ELE_Light_switch_01  Name tsfm.parent.parent = PRE_ROO_Bathroom_01 (UnityEngine.Transform)  SpecailBehavior_478
 lamps name = Lamps  SpecialBehavior_483
child = PRE_FUR_Coffee_table_01_06 in ProcessHome
Coffee table Nav name = Coffee_T_Nav
Name tsfm = PRE_ELE_Light_switch_01  Name tsfm.parent.parent = PRE_ROO_Bedroom_01 (UnityEngine.Transform)  SpecailBehavior_478
 lamps name = Lamps  SpecialBehavior_483
Name tsfm = PRE_ELE_Light_switch_01  Name tsfm.parent.parent = PRE_ROO_Kitchen_01 (UnityEngine.Transform)  SpecailBehavior_478
 lamps name = Lamps  SpecialBehavior_483
child = PRE_FUR_Coffee_table_01_12 in ProcessHome
Coffee table Nav name = Coffee_T_Nav
Name tsfm = PRE_ELE_Light_switch_01  Name tsfm.parent.parent = PRE_ROO_Livingroom_01 (UnityEngine.Transform)  SpecailBehavior_478
 lamps name = Lamps  SpecialBehavior_483
Get Coffee for Obstacle = Coffee_T_Nav
Get Coffee for Obstacle = Coffee_T_Nav
 Count Coffee table 2  at Gatherring
HEre
HEre
HEre
HEre
Waiting for request
ImageWidth = 960  ImageHeight = 720 at Start
width = 480 hight = 360
Processing
 I am at environment graph now...
currentGraph is null at environment_graph...
 characters in UpdateGrapEdges = 0
Waiting for request
BoxColliders does not support negative scale or size.
The effective box size has been forced positive and is likely to give unexpected collision geometry.
If you absolutely need to use negative scaling you can use the convex MeshCollider. Scene hierarchy path "Home_0/PRE_ROO_Kitchen_01/Furniture/PRE_FUR_Bench_01_03/Collider/GameObject"
BoxColliders does not support negative scale or size.
The effective box size has been forced positive and is likely to give unexpected collision geometry.
If you absolutely need to use negative scaling you can use the convex MeshCollider. Scene hierarchy path "Home_0/PRE_ROO_Kitchen_01/Furniture/PRE_FUR_Bench_01_03/Collider/GameObject"
BoxColliders does not support negative scale or size.
The effective box size has been forced positive and is likely to give unexpected collision geometry.
If you absolutely need to use negative scaling you can use the convex MeshCollider. Scene hierarchy path "Home_0/PRE_ROO_Kitchen_01/Furniture/PRE_FUR_Bench_01_03/Collider/GameObject"
BoxColliders does not support negative scale or size.
The effective box size has been forced positive and is likely to give unexpected collision geometry.
If you absolutely need to use negative scaling you can use the convex MeshCollider. Scene hierarchy path "Home_0/PRE_ROO_Kitchen_01/Furniture/PRE_FUR_Bench_01_03/Collider/GameObject"
BoxColliders does not support negative scale or size.
The effective box size has been forced positive and is likely to give unexpected collision geometry.
If you absolutely need to use negative scaling you can use the convex MeshCollider. Scene hierarchy path "Home_0/PRE_ROO_Bathroom_01/Props/SHP_PRE_Toothpaste/Collider"
BoxColliders does not support negative scale or size.
The effective box size has been forced positive and is likely to give unexpected collision geometry.
If you absolutely need to use negative scaling you can use the convex MeshCollider. Scene hierarchy path "Home_0/PRE_ROO_Kitchen_01/Furniture/PRE_FUR_Bench_01_03/Collider/GameObject"
BoxColliders does not support negative scale or size.
The effective box size has been forced positive and is likely to give unexpected collision geometry.
If you absolutely need to use negative scaling you can use the convex MeshCollider. Scene hierarchy path "Home_0/PRE_ROO_Kitchen_01/Furniture/PRE_FUR_Bench_01_03/Collider/GameObject"
Received request: {"id": "1788729200.3729541", "action": "environment_graph"}
Processing
 I am at environment graph now...
currentGraph is not null at environment_graph...
Waiting for request
Received request: {"id": "1788729200.409159", "action": "add_character", "stringParams": ["{\"character_resource\": \"Chars/Male1\", \"mode\": \"fix_position\", \"character_position\": {\"x\": 6.8704133, \"y\": 1.25, \"z\": -7.81331348}, \"initial_room\": \"\"}"]}
Processing
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Update currentGraph at add_charcter...
Character nama = Male1
Waiting for request
Received request: {"id": "1788729200.51844", "action": "environment_graph"}
Processing
 I am at environment graph now...
currentGraph is not null at environment_graph...
Waiting for request
Received request: {"id": "1788729200.5703402", "action": "camera_count"}
Processing
Waiting for request
Received request: {"id": "1788729200.5730271", "action": "add_camera", "stringParams": ["{\"position\": {\"x\": 3.98045757737851, \"y\": 1.65, \"z\": -7.01673767341595}, \"rotation\": {\"x\": 15.94539590092285, \"y\": 68.19846313594633, \"z\": 0}}"]}
Processing
Waiting for request
Received request: {"id": "1788729200.5839272", "action": "render_script", "stringParams": ["{\"randomize_execution\": false, \"random_seed\": 1000, \"processing_time_limit\": 10, \"skip_execution\": false, \"output_folder\": \"/Users/manuel/code/wesen/2026-09-06--vision/output/virtualhome-corpus/paired-actions-v1/episodes/dv-553d1cbcddb72f56/attempt-0001\", \"file_name_prefix\": \"episode\", \"frame_rate\": 10, \"image_synthesis\": [\"normal\"], \"find_solution\": false, \"save_pose_data\": true, \"save_scene_states\": false, \"camera_mode\": [\"103\"], \"recording\": true, \"image_width\": 640, \"image_height\": 480, \"time_scale\": 1.0, \"skip_animation\": false, \"vis_check_object\": false, \"vis_check_character\": false, \"vis_check_object_all\": false, \"out_graph\": true, \"per_frame\": 1, \"specified_cameras\": [], \"diagonal_cameras1\": [], \"diagonal_cameras2\": []}", "<char0> [Walk] <sofa> (375)", "<char0> [LookAt] <sofa> (375)", "<char0> [Sit] <sofa> (375)", "<char0> [LookAt] <sofa> (375)", "<char0> [StandUp]", "<char0> [LookAt] <sofa> (375)"]}
Processing
 I have EnvironmentGraph !!!!
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Num of Recorder = 1
sExcuters counts = 1 at ParseScript in Execution.cs
name of h = Home_0
 ParseScript <char0> [Walk] <sofa> (375)
 ParseScript <char0> [LookAt] <sofa> (375)
 ParseScript <char0> [Sit] <sofa> (375)
 ParseScript <char0> [LookAt] <sofa> (375)
 ParseScript <char0> [StandUp]
 ParseScript <char0> [LookAt] <sofa> (375)
 ParseLineForChar actionStr Walk
 ParseScriptForChar Interaction WALK
 ParseLineForChar actionStr LookAt
 ParseScriptForChar Interaction LOOKAT
 ParseLineForChar actionStr Sit
 ParseScriptForChar Interaction SIT
 ParseLineForChar actionStr LookAt
 ParseScriptForChar Interaction LOOKAT
 ParseLineForChar actionStr StandUp
 ParseScriptForChar Interaction STANDUP
 ParseLineForChar actionStr LookAt
 ParseScriptForChar Interaction LOOKAT
 action type = WALK  name0 = sofa  instance0 = 375  name1 =   instance1 = 0
 I am at AddActtion(GotoAction a) in ScriptExcution.cs
 action type = LOOKAT  name0 = sofa  instance0 = 375  name1 =   instance1 = 0
 action type = SIT  name0 = sofa  instance0 = 375  name1 =   instance1 = 0
 action type = LOOKAT  name0 = sofa  instance0 = 375  name1 =   instance1 = 0
 action type = STANDUP  name0 =   instance0 = 0  name1 =   instance1 = 0
 action type = LOOKAT  name0 = sofa  instance0 = 375  name1 =   instance1 = 0
Process...count = 6
0
Process...Action = StoryGenerator.Utilities.GotoAction
 I am at ProcessWalk in ScriptExcution.cs 
 I am at ProcessWalkAction in ScriptExcution.cs
gods count = 1
ProcessWalkAction, a.Name.Name = sofa  a.Name.Instance = 375
ProcessWalkAction, go.name = PRE_FUR_Sofa_01_02_02
 I am at ProcessWalkAction No 2.0f in ScriptExcution.cs  go.name = PRE_FUR_Sofa_01_02_02
Process...Action = StoryGenerator.Utilities.WatchAction
Process...Action = StoryGenerator.Utilities.SitAction
Process...Action = StoryGenerator.Utilities.WatchAction
Process...Action = StoryGenerator.Utilities.WatchAction
Process...Action = StoryGenerator.Utilities.StandupAction
Process...Action = StoryGenerator.Utilities.WatchAction
ProcessRec spli >= spl.Count || sl.Count == 0
prepare time: 0
I am at ExecuteGoto in ScriptExcution.cs
I found sofa   ID = 375   Pref Name = PRE_FUR_Sofa_01_02_02
 Count Coffee table 2  at Set
I found sofa   ID = 375   Pref Name = PRE_FUR_Sofa_01_02_02
I am at ExecuteWalkOrRun State Name = sofa  Id = 375
currentFrame 0  scriptLine 0  action WALK  frameStart 0  frameEnd 0
 Count Coffee table 2  at Set
Agent Radius = 0.2
Agent Height = 1.8
PathComplete
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 0
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 2
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 3
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 4
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 5
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 6
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 7
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 8
